/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'right', 'left')
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- None : 0.24
 -- forward : -3.95
 -- right : -1.96
 -- left : -1.98

('right', 'red', 'left', 'forward', None)
 -- None : 0.33
 -- forward : -17.22
 -- right : -1.89
 -- left : -12.01

('forward', 'red', 'left', 'forward', None)
 -- None : 1.00
 -- forward : -12.03
 -- right : -7.40
 -- left : -7.52

('right', 'red', 'forward', None, 'left')
 -- None : 0.09
 -- forward : -1.89
 -- right : 1.04
 -- left : -0.95

('right', 'green', 'forward', 'forward', 'left')
 -- None : -0.23
 -- forward : 0.15
 -- right : 0.00
 -- left : -1.04

('right', 'green', 'left', 'left', None)
 -- None : -1.14
 -- forward : 0.14
 -- right : 0.71
 -- left : 0.14

('forward', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.00
 -- left : -0.97

('right', 'green', 'left', 'right', None)
 -- None : -0.70
 -- forward : 0.30
 -- right : 0.84
 -- left : 0.12

('forward', 'red', 'right', 'left', None)
 -- None : 0.00
 -- forward : -0.50
 -- right : 0.19
 -- left : -3.90

('forward', 'green', None, 'left', None)
 -- None : -3.05
 -- forward : 1.81
 -- right : 0.47
 -- left : 0.49

('left', 'red', 'right', 'right', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : -2.04

('forward', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.03

('left', 'green', None, 'left', 'right')
 -- None : -0.43
 -- forward : 0.06
 -- right : 0.06
 -- left : 0.22

('left', 'green', 'right', 'forward', 'forward')
 -- None : -0.27
 -- forward : 0.04
 -- right : 0.00
 -- left : -1.98

('forward', 'red', 'left', 'right', 'left')
 -- None : 0.46
 -- forward : -0.55
 -- right : 0.14
 -- left : -0.54

('forward', 'red', None, 'forward', 'left')
 -- None : 1.48
 -- forward : -11.93
 -- right : -12.18
 -- left : -12.08

('right', 'red', None, 'right', 'right')
 -- None : -0.00
 -- forward : -0.93
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward')
 -- None : 0.37
 -- forward : -12.06
 -- right : 1.07
 -- left : -10.59

('right', 'red', None, 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.22
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.49

('left', 'red', 'right', 'forward', 'left')
 -- None : 0.20
 -- forward : -2.00
 -- right : 0.00
 -- left : -2.01

('left', 'green', None, 'left', 'forward')
 -- None : -2.31
 -- forward : 0.18
 -- right : 0.20
 -- left : 0.82

('left', 'green', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.98

('right', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.36
 -- left : 0.09

('forward', 'green', 'right', 'right', None)
 -- None : -0.21
 -- forward : 0.00
 -- right : 0.04
 -- left : -1.91

('forward', 'green', 'left', None, 'left')
 -- None : -1.79
 -- forward : 1.17
 -- right : 0.32
 -- left : 0.26

('right', 'green', 'left', 'right', 'forward')
 -- None : -0.47
 -- forward : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.95
 -- right : -0.01
 -- left : 0.00

('right', 'green', 'left', None, 'right')
 -- None : -0.85
 -- forward : 0.26
 -- right : 0.66
 -- left : 0.11

('right', 'green', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.38
 -- right : 0.00
 -- left : 0.02

('left', 'red', None, 'left', 'left')
 -- None : 1.08
 -- forward : -2.96
 -- right : 0.16
 -- left : -2.24

('right', 'red', 'right', 'forward', None)
 -- None : 0.33
 -- forward : -2.00
 -- right : -1.89
 -- left : -3.88

('left', 'red', None, 'left', 'right')
 -- None : 0.54
 -- forward : -1.01
 -- right : 0.18
 -- left : -2.38

('forward', 'green', 'left', 'left', 'right')
 -- None : -0.28
 -- forward : 0.08
 -- right : 0.01
 -- left : 0.25

('left', 'red', 'left', 'right', 'left')
 -- None : 0.30
 -- forward : -1.01
 -- right : -0.00
 -- left : -0.94

('right', 'red', 'left', 'left', None)
 -- None : 0.29
 -- forward : -3.13
 -- right : 0.93
 -- left : -3.50

('left', 'red', 'left', 'forward', None)
 -- None : 0.93
 -- forward : -17.21
 -- right : -5.30
 -- left : -7.39

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : -0.94
 -- right : 0.37
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- None : 0.88
 -- forward : -2.02
 -- right : 0.08
 -- left : -2.01

('forward', 'green', None, 'forward', None)
 -- None : -3.53
 -- forward : 1.84
 -- right : 0.56
 -- left : 0.59

('right', 'red', None, 'right', None)
 -- None : 0.23
 -- forward : -2.91
 -- right : 0.90
 -- left : -4.28

('left', 'red', None, None, None)
 -- None : 1.86
 -- forward : -10.06
 -- right : 0.65
 -- left : -9.90

('right', 'red', None, 'left', None)
 -- None : 0.61
 -- forward : -5.73
 -- right : 1.72
 -- left : -4.68

('left', 'green', 'forward', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- None : -0.20
 -- forward : 0.64
 -- right : 0.04
 -- left : -1.95

('left', 'green', None, 'forward', 'forward')
 -- None : -1.16
 -- forward : 0.39
 -- right : 0.19
 -- left : 1.04

('left', 'red', None, None, 'forward')
 -- None : 1.30
 -- forward : -15.99
 -- right : 0.45
 -- left : -24.17

('left', 'green', 'left', None, None)
 -- None : -4.46
 -- forward : 0.76
 -- right : 0.65
 -- left : 1.73

('left', 'green', None, 'left', 'left')
 -- None : -2.40
 -- forward : 0.41
 -- right : 0.35
 -- left : 1.13

('right', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : -0.47
 -- right : 0.31
 -- left : -1.00

('left', 'red', 'forward', 'right', None)
 -- None : 0.83
 -- forward : -1.38
 -- right : 0.20
 -- left : -1.88

('forward', 'red', None, 'forward', 'right')
 -- None : 0.34
 -- forward : -2.04
 -- right : -2.84
 -- left : -1.95

('forward', 'green', None, 'forward', 'forward')
 -- None : -2.10
 -- forward : 1.45
 -- right : 0.23
 -- left : 0.43

('forward', 'red', None, 'right', None)
 -- None : 1.47
 -- forward : -5.66
 -- right : 0.15
 -- left : -2.31

('forward', 'red', 'forward', 'left', 'forward')
 -- None : 0.38
 -- forward : -3.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'left')
 -- None : 0.00
 -- forward : -0.47
 -- right : 0.00
 -- left : -2.04

('right', 'red', 'forward', 'left', None)
 -- None : 0.34
 -- forward : -3.09
 -- right : 0.98
 -- left : -3.70

('right', 'green', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.39
 -- left : 0.04

('forward', 'red', 'right', 'left', 'forward')
 -- None : 0.17
 -- forward : 0.00
 -- right : 0.08
 -- left : -2.02

('right', 'green', 'forward', 'right', None)
 -- None : -0.89
 -- forward : 0.20
 -- right : 0.28
 -- left : -1.97

('left', 'green', None, 'right', None)
 -- None : -1.88
 -- forward : 0.17
 -- right : 0.27
 -- left : 1.30

('forward', 'red', None, 'left', 'left')
 -- None : 0.77
 -- forward : -2.28
 -- right : 0.25
 -- left : -1.84

('left', 'green', 'forward', 'right', None)
 -- None : -0.52
 -- forward : 0.16
 -- right : 0.36
 -- left : -2.89

('forward', 'green', 'forward', None, None)
 -- None : -4.13
 -- forward : 1.86
 -- right : 0.69
 -- left : -16.18

('left', 'green', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- None : 0.08
 -- forward : 0.00
 -- right : -1.93
 -- left : -2.02

('forward', 'green', 'forward', None, 'forward')
 -- None : -1.15
 -- forward : 0.87
 -- right : 0.33
 -- left : -1.05

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.43
 -- forward : 0.00
 -- right : 0.07
 -- left : -1.97

('forward', 'red', 'right', 'forward', None)
 -- None : 0.26
 -- forward : -8.99
 -- right : -0.98
 -- left : -5.70

('left', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.00
 -- left : -3.67

('forward', 'red', 'forward', 'forward', 'right')
 -- None : 0.11
 -- forward : 0.00
 -- right : -1.97
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -0.50
 -- forward : 0.15
 -- right : 0.04
 -- left : 0.70

('forward', 'green', 'left', 'left', 'forward')
 -- None : -0.56
 -- forward : 0.00
 -- right : 0.07
 -- left : 0.13

('right', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : -0.48
 -- right : 0.00
 -- left : -0.50

('right', 'red', 'left', None, 'forward')
 -- None : 0.04
 -- forward : -7.40
 -- right : 0.62
 -- left : -11.95

('forward', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.04

('forward', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.27
 -- left : -1.00

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.16
 -- forward : -0.46
 -- right : 0.03
 -- left : -0.51

('forward', 'green', 'left', None, 'right')
 -- None : -0.54
 -- forward : 0.76
 -- right : 0.06
 -- left : 0.20

('forward', 'red', None, 'left', None)
 -- None : 1.77
 -- forward : -6.38
 -- right : 0.32
 -- left : -5.13

('forward', 'red', 'left', None, 'right')
 -- None : 1.07
 -- forward : -2.16
 -- right : 0.12
 -- left : -1.47

('right', 'green', None, 'right', None)
 -- None : -1.19
 -- forward : 0.00
 -- right : 1.07
 -- left : 0.38

('right', 'green', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- None : 1.76
 -- forward : -7.22
 -- right : 0.29
 -- left : -7.99

('right', 'red', 'forward', 'left', 'right')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.47

('right', 'green', None, 'left', 'right')
 -- None : -0.26
 -- forward : 0.05
 -- right : 0.50
 -- left : 0.04

('right', 'green', 'right', None, 'forward')
 -- None : -0.29
 -- forward : 0.10
 -- right : 0.26
 -- left : -2.88

('left', 'red', None, 'right', 'right')
 -- None : 0.44
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.97

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.23
 -- forward : -2.00
 -- right : -1.00
 -- left : -3.89

('right', 'red', 'forward', None, 'right')
 -- None : 0.34
 -- forward : -2.56
 -- right : 0.11
 -- left : -2.57

('right', 'green', 'forward', 'left', 'left')
 -- None : -0.92
 -- forward : 0.19
 -- right : 0.35
 -- left : -1.03

('left', 'green', None, None, 'forward')
 -- None : -3.05
 -- forward : 0.40
 -- right : 0.54
 -- left : 1.68

('left', 'red', 'forward', None, 'left')
 -- None : 1.06
 -- forward : -2.22
 -- right : 0.30
 -- left : -2.71

('forward', 'red', 'right', 'forward', 'right')
 -- None : 0.14
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- None : 0.36
 -- forward : -3.30
 -- right : 1.35
 -- left : -13.43

('left', 'red', 'left', 'left', None)
 -- None : 0.44
 -- forward : -3.36
 -- right : 0.52
 -- left : -1.88

('forward', 'green', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.10
 -- left : -1.01

('left', 'green', 'forward', 'forward', None)
 -- None : -0.84
 -- forward : 0.17
 -- right : 0.54
 -- left : -1.03

('left', 'green', None, 'left', None)
 -- None : -2.82
 -- forward : 0.39
 -- right : 0.67
 -- left : 1.68

('forward', 'red', 'right', 'right', 'right')
 -- None : 0.16
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- None : -1.13
 -- forward : 0.35
 -- right : 0.79
 -- left : 0.14

('forward', 'green', 'forward', 'left', None)
 -- None : -0.70
 -- forward : 0.75
 -- right : 0.15
 -- left : -6.01

('left', 'red', None, 'forward', 'right')
 -- None : 0.41
 -- forward : 0.00
 -- right : -2.01
 -- left : -5.73

('forward', 'green', 'right', None, None)
 -- None : -1.67
 -- forward : 1.37
 -- right : 0.36
 -- left : -5.99

('left', 'red', 'left', None, None)
 -- None : 1.80
 -- forward : -9.45
 -- right : 0.80
 -- left : -9.56

('right', 'green', 'right', 'forward', None)
 -- None : -0.56
 -- forward : 0.00
 -- right : 0.51
 -- left : -3.77

('forward', 'red', 'left', None, 'left')
 -- None : 1.51
 -- forward : -3.08
 -- right : 0.10
 -- left : -1.96

('left', 'green', 'right', 'forward', None)
 -- None : -0.52
 -- forward : -0.01
 -- right : 0.20
 -- left : -2.82

('left', 'green', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.39
 -- forward : -0.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.00
 -- forward : 0.05
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- None : -1.83
 -- forward : 0.11
 -- right : 0.03
 -- left : 1.20

('right', 'red', 'right', 'forward', 'right')
 -- None : 0.00
 -- forward : -1.98
 -- right : -1.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'right')
 -- None : 0.25
 -- forward : -2.05
 -- right : -0.97
 -- left : -3.94

('forward', 'green', 'left', 'left', None)
 -- None : -1.36
 -- forward : 1.10
 -- right : 0.08
 -- left : 0.35

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -5.68
 -- right : 0.43
 -- left : -1.98

('right', 'red', 'left', 'right', 'left')
 -- None : 0.08
 -- forward : -0.97
 -- right : 0.00
 -- left : -0.48

('right', 'green', 'left', 'forward', 'right')
 -- None : -0.27
 -- forward : 0.00
 -- right : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : 0.06
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : 0.00
 -- forward : 0.13
 -- right : 0.03
 -- left : -3.67

('left', 'red', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : -3.89
 -- right : 0.10
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- None : -0.49
 -- forward : 0.00
 -- right : 0.00
 -- left : -1.95

('right', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.01
 -- right : 0.29
 -- left : -1.03

('right', 'red', None, 'left', 'right')
 -- None : -0.01
 -- forward : -0.49
 -- right : 0.32
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- None : 0.24
 -- forward : -2.31
 -- right : 1.11
 -- left : -4.41

('left', 'red', 'right', None, 'right')
 -- None : 0.21
 -- forward : -1.04
 -- right : 0.02
 -- left : -5.73

('forward', 'red', 'right', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.06
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- None : -0.67
 -- forward : 0.00
 -- right : 0.33
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.08
 -- right : 0.05
 -- left : 0.20

('left', 'red', None, 'right', None)
 -- None : 1.59
 -- forward : -4.60
 -- right : 0.19
 -- left : -3.40

('forward', 'red', None, 'left', 'forward')
 -- None : 1.28
 -- forward : -10.67
 -- right : 0.39
 -- left : -7.43

('right', 'green', 'forward', 'forward', 'right')
 -- None : -0.27
 -- forward : 0.09
 -- right : 0.20
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -0.77
 -- forward : 0.64
 -- right : 0.24
 -- left : 0.16

('left', 'green', None, None, 'right')
 -- None : -2.46
 -- forward : 0.36
 -- right : 0.30
 -- left : 1.06

('left', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.15
 -- left : -1.01

('left', 'red', 'forward', 'forward', 'forward')
 -- None : 0.16
 -- forward : -3.83
 -- right : -1.99
 -- left : -1.99

('left', 'red', 'left', 'left', 'right')
 -- None : 0.57
 -- forward : -0.52
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'right')
 -- None : 0.10
 -- forward : -1.95
 -- right : -0.97
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- None : -0.21
 -- forward : 0.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.40
 -- left : -3.85

('forward', 'green', None, 'right', None)
 -- None : -2.76
 -- forward : 1.49
 -- right : 0.52
 -- left : 0.44

('forward', 'red', 'right', 'left', 'right')
 -- None : 0.18
 -- forward : -0.50
 -- right : 0.00
 -- left : -1.97

('forward', 'red', 'forward', 'left', None)
 -- None : 1.18
 -- forward : -1.86
 -- right : -0.00
 -- left : -1.91

('right', 'green', None, None, None)
 -- None : -4.93
 -- forward : 0.85
 -- right : 1.88
 -- left : 0.89

('right', 'red', None, 'right', 'left')
 -- None : 0.07
 -- forward : 0.00
 -- right : 0.34
 -- left : -1.42

('forward', 'red', None, 'right', 'left')
 -- None : 1.05
 -- forward : -0.49
 -- right : 0.03
 -- left : -2.31

('forward', 'green', 'left', None, None)
 -- None : -4.36
 -- forward : 1.69
 -- right : 0.84
 -- left : 0.57

('left', 'green', 'left', None, 'right')
 -- None : -0.70
 -- forward : 0.49
 -- right : 0.21
 -- left : 0.26

('left', 'green', 'left', 'forward', 'left')
 -- None : -0.28
 -- forward : 0.01
 -- right : 0.05
 -- left : 0.33

('forward', 'red', 'forward', 'right', 'forward')
 -- None : 0.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -3.94

('forward', 'red', None, 'forward', None)
 -- None : 1.72
 -- forward : -20.46
 -- right : -13.92
 -- left : -19.50

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.25
 -- forward : -2.04
 -- right : 0.00
 -- left : -1.96

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.77
 -- forward : 0.00
 -- right : -1.01
 -- left : -2.02

('forward', 'green', 'left', 'right', 'right')
 -- None : -0.23
 -- forward : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : -0.92
 -- right : 0.02
 -- left : -1.03

('left', 'green', 'forward', None, 'forward')
 -- None : -0.87
 -- forward : 0.30
 -- right : 0.05
 -- left : -2.79

('left', 'red', 'left', 'right', None)
 -- None : 0.83
 -- forward : -2.65
 -- right : 0.25
 -- left : -2.24

('right', 'green', 'forward', 'left', 'forward')
 -- None : -0.23
 -- forward : 0.00
 -- right : 0.34
 -- left : -2.92

('forward', 'green', None, 'forward', 'right')
 -- None : -0.50
 -- forward : 0.17
 -- right : 0.52
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- None : 1.85
 -- forward : -9.54
 -- right : 0.68
 -- left : -9.70

('forward', 'red', 'forward', 'left', 'left')
 -- None : 0.00
 -- forward : -0.97
 -- right : 0.19
 -- left : -1.42

('right', 'red', 'left', 'forward', 'forward')
 -- None : 0.02
 -- forward : -2.04
 -- right : -1.98
 -- left : -3.93

('forward', 'green', None, 'left', 'left')
 -- None : -1.49
 -- forward : 1.43
 -- right : 0.06
 -- left : 0.21

('left', 'green', 'forward', None, None)
 -- None : -3.78
 -- forward : 0.68
 -- right : 0.59
 -- left : -15.88

('right', 'green', 'forward', None, 'left')
 -- None : -0.71
 -- forward : 0.05
 -- right : 0.39
 -- left : -1.91

('left', 'green', None, 'right', 'forward')
 -- None : -0.70
 -- forward : 0.06
 -- right : 0.02
 -- left : 0.86

('right', 'green', 'forward', 'right', 'left')
 -- None : -0.79
 -- forward : 0.00
 -- right : 0.36
 -- left : -0.99

('right', 'red', 'left', 'right', 'right')
 -- None : 0.00
 -- forward : -0.51
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.08
 -- forward : -0.52
 -- right : 0.00
 -- left : -0.45

('right', 'green', 'forward', 'left', None)
 -- None : -0.28
 -- forward : 0.06
 -- right : 0.78
 -- left : -3.70

('right', 'green', 'right', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -0.52
 -- forward : 0.00
 -- right : 0.29
 -- left : 0.00

('forward', 'red', None, None, None)
 -- None : 1.89
 -- forward : -9.99
 -- right : 0.73
 -- left : -10.00

('left', 'red', None, 'forward', None)
 -- None : 1.66
 -- forward : -21.49
 -- right : -11.13
 -- left : -24.08

('forward', 'green', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.40
 -- right : 0.06
 -- left : -1.88

('right', 'red', None, 'forward', 'right')
 -- None : 0.18
 -- forward : -2.02
 -- right : -0.98
 -- left : -3.96

('left', 'red', 'left', None, 'right')
 -- None : 1.16
 -- forward : -1.38
 -- right : 0.27
 -- left : -4.24

('left', 'green', None, 'forward', 'right')
 -- None : -1.12
 -- forward : 0.15
 -- right : 0.14
 -- left : 0.66

('forward', 'green', 'right', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- None : -1.61
 -- forward : 0.19
 -- right : 0.43
 -- left : 0.53

('right', 'red', 'left', None, 'left')
 -- None : -0.01
 -- forward : -2.95
 -- right : 1.37
 -- left : -4.35

('left', 'red', 'right', None, 'forward')
 -- None : 0.41
 -- forward : -3.83
 -- right : 0.12
 -- left : -1.97

('forward', 'red', 'left', None, 'forward')
 -- None : 1.28
 -- forward : -7.39
 -- right : 0.18
 -- left : -10.48

('right', 'red', 'left', 'right', 'forward')
 -- None : 0.00
 -- forward : -1.98
 -- right : 0.21
 -- left : -2.01

('forward', 'green', 'right', None, 'left')
 -- None : -0.98
 -- forward : 0.46
 -- right : 0.02
 -- left : -1.94

('left', 'green', 'right', None, 'right')
 -- None : 0.00
 -- forward : 0.19
 -- right : 0.04
 -- left : -0.95

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.26
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- None : -3.48
 -- forward : 0.48
 -- right : 1.42
 -- left : -14.72

('left', 'green', 'left', 'left', None)
 -- None : -1.41
 -- forward : 0.26
 -- right : 0.24
 -- left : 1.08

('left', 'green', 'forward', None, 'right')
 -- None : -0.23
 -- forward : 0.03
 -- right : 0.14
 -- left : -3.70

('forward', 'red', 'left', 'forward', 'forward')
 -- None : 0.34
 -- forward : -9.03
 -- right : -1.05
 -- left : -2.02

('forward', 'red', None, None, 'left')
 -- None : 1.70
 -- forward : -7.69
 -- right : 0.55
 -- left : -6.53

('right', 'green', 'right', 'right', None)
 -- None : -0.22
 -- forward : 0.23
 -- right : 0.00
 -- left : -0.97

('forward', 'green', None, None, None)
 -- None : -5.15
 -- forward : 1.89
 -- right : 0.80
 -- left : 0.70

('right', 'red', 'right', 'left', 'left')
 -- None : 0.04
 -- forward : -0.50
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- None : -0.48
 -- forward : 0.01
 -- right : 0.26
 -- left : -2.74

('forward', 'red', 'right', None, 'left')
 -- None : 0.87
 -- forward : -1.46
 -- right : 0.19
 -- left : -3.91

('right', 'red', 'forward', 'forward', 'left')
 -- None : 0.22
 -- forward : -1.97
 -- right : -2.93
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- None : 0.89
 -- forward : -10.59
 -- right : 0.07
 -- left : -3.88

('left', 'green', 'forward', None, 'left')
 -- None : -1.67
 -- forward : 0.01
 -- right : 0.45
 -- left : -1.90

('forward', 'red', 'forward', 'right', None)
 -- None : 1.08
 -- forward : -2.69
 -- right : 0.05
 -- left : -2.74

('left', 'green', 'right', None, 'left')
 -- None : -0.73
 -- forward : 0.00
 -- right : 0.14
 -- left : -1.96

('forward', 'red', 'forward', None, 'left')
 -- None : 1.16
 -- forward : -2.20
 -- right : 0.26
 -- left : -2.20

('right', 'red', None, None, 'forward')
